PX409-USBH - 511533,
Units:,Pa A
Custom Scalar:,none
Custom Offset:,none
Start:,2023-03-10 04:29:25.569
End:,2023-03-10 04:37:28.921
Count:,4867
Low:,77.1464022899498
High:,101305.999700838

Time,Value
2023-03-10 04:29:25.569 下午,83.3843552879069
2023-03-10 04:29:25.668 下午,83.4370682337363
2023-03-10 04:29:25.767 下午,84.1047949832285
2023-03-10 04:29:25.867 下午,83.8587907232913
2023-03-10 04:29:25.966 下午,84.0345089529093
2023-03-10 04:29:26.065 下午,83.6479326323337
2023-03-10 04:29:26.165 下午,82.9274929370122
2023-03-10 04:29:26.264 下午,83.0329188286711
2023-03-10 04:29:26.363 下午,82.8044876532237
2023-03-10 04:29:26.463 下午,82.699055453925
2023-03-10 04:29:26.562 下午,82.769347791884
2023-03-10 04:29:26.661 下午,82.5057704474572
2023-03-10 04:29:26.761 下午,82.8923467680327
2023-03-10 04:29:26.860 下午,83.2789230886082
2023-03-10 04:29:26.959 下午,83.5600735175248
2023-03-10 04:29:27.059 下午,83.7533585239926
2023-03-10 04:29:27.158 下午,83.4722144027158
2023-03-10 04:29:27.257 下午,83.4897874872056
2023-03-10 04:29:27.357 下午,83.5600735175248
2023-03-10 04:29:27.456 下午,83.7357917471427
2023-03-10 04:29:27.555 下午,83.630359547844
2023-03-10 04:29:27.655 下午,83.2964961730979
2023-03-10 04:29:27.754 下午,83.5249273485453
2023-03-10 04:29:27.853 下午,83.4195014568864
2023-03-10 04:29:27.953 下午,83.3140692575877
2023-03-10 04:29:28.052 下午,83.4370682337363
2023-03-10 04:29:28.151 下午,83.1383510279698
2023-03-10 04:29:28.251 下午,82.8220607377135
2023-03-10 04:29:28.350 下午,83.1383510279698
2023-03-10 04:29:28.449 下午,82.8220607377135
2023-03-10 04:29:28.549 下午,82.9099198525224
2023-03-10 04:29:28.648 下午,83.3667822034171
2023-03-10 04:29:28.747 下午,83.542500433035
2023-03-10 04:29:28.847 下午,83.3492091189274
2023-03-10 04:29:28.946 下午,83.1734971969493
2023-03-10 04:29:29.045 下午,82.9099198525224
2023-03-10 04:29:29.145 下午,82.8220607377135
2023-03-10 04:29:29.244 下午,83.2613500041184
2023-03-10 04:29:29.343 下午,83.3316423420774
2023-03-10 04:29:29.443 下午,83.2437832272685
2023-03-10 04:29:29.542 下午,82.5233435319469
2023-03-10 04:29:29.641 下午,81.9961888430932
2023-03-10 04:29:29.741 下午,81.7677576676458
2023-03-10 04:29:29.840 下午,81.1000309181537
2023-03-10 04:29:29.939 下午,81.3636082625806
2023-03-10 04:29:30.039 下午,81.1878900329627
2023-03-10 04:29:30.138 下午,81.082457833664
2023-03-10 04:29:30.237 下午,81.3811813470703
2023-03-10 04:29:30.337 下午,81.4866072387292
2023-03-10 04:29:30.436 下午,82.2070469340508
2023-03-10 04:29:30.535 下午,83.12077794348
2023-03-10 04:29:30.635 下午,83.8060777774619
2023-03-10 04:29:30.734 下午,83.9817960070798
2023-03-10 04:29:30.833 下午,83.5952133788645
2023-03-10 04:29:30.933 下午,83.0153520518211
2023-03-10 04:29:31.032 下午,82.7342016229045
2023-03-10 04:29:31.131 下午,82.3300522178393
2023-03-10 04:29:31.231 下午,82.8044876532237
2023-03-10 04:29:31.330 下午,82.8396338222032
2023-03-10 04:29:31.429 下午,82.6287694236058
2023-03-10 04:29:31.529 下午,82.8923467680327
2023-03-10 04:29:31.628 下午,82.7166285384148
2023-03-10 04:29:31.727 下午,82.435484417138
2023-03-10 04:29:31.827 下午,82.1191941268817
2023-03-10 04:29:31.926 下午,82.1367609037316
2023-03-10 04:29:32.025 下午,81.838043697965
2023-03-10 04:29:32.124 下午,82.1894801572008
2023-03-10 04:29:32.224 下午,82.3300522178393
2023-03-10 04:29:32.323 下午,82.7517747073943
2023-03-10 04:29:32.422 下午,83.5776466020145
2023-03-10 04:29:32.522 下午,83.3843552879069
2023-03-10 04:29:32.621 下午,83.3667822034171
2023-03-10 04:29:32.720 下午,82.7517747073943
2023-03-10 04:29:32.820 下午,82.6639155925853
2023-03-10 04:29:32.919 下午,82.2949060488597
2023-03-10 04:29:33.018 下午,82.5936295622661
2023-03-10 04:29:33.118 下午,82.8044876532237
2023-03-10 04:29:33.217 下午,82.5936295622661
2023-03-10 04:29:33.316 下午,83.2262101427787
2023-03-10 04:29:33.416 下午,83.6654994091837
2023-03-10 04:29:33.515 下午,83.4546413182261
2023-03-10 04:29:33.614 下午,82.8747736835429
2023-03-10 04:29:33.714 下午,82.5936295622661
2023-03-10 04:29:33.813 下午,81.8204706134753
2023-03-10 04:29:33.912 下午,82.0664748734124
2023-03-10 04:29:34.012 下午,82.2949060488597
2023-03-10 04:29:34.111 下午,82.3124791333495
2023-03-10 04:29:34.210 下午,82.5584833932866
2023-03-10 04:29:34.310 下午,82.4003382481584
2023-03-10 04:29:34.409 下午,82.7166285384148
2023-03-10 04:29:34.508 下午,82.4881973629674
2023-03-10 04:29:34.608 下午,82.8396338222032
2023-03-10 04:29:34.707 下午,82.6111963391161
2023-03-10 04:29:34.806 下午,82.1894801572008
2023-03-10 04:29:34.906 下午,82.699055453925
2023-03-10 04:29:35.005 下午,82.8572005990532
2023-03-10 04:29:35.104 下午,82.6463425080956
2023-03-10 04:29:35.204 下午,82.6111963391161
2023-03-10 04:29:35.303 下午,82.435484417138
2023-03-10 04:29:35.402 下午,81.7677576676458
2023-03-10 04:29:35.502 下午,82.1894801572008
2023-03-10 04:29:35.601 下午,82.347625302329
2023-03-10 04:29:35.700 下午,81.8731898669445
2023-03-10 04:29:35.800 下午,82.1367609037316
2023-03-10 04:29:35.899 下午,81.9610426741137
2023-03-10 04:29:35.998 下午,82.1543339882214
2023-03-10 04:29:36.098 下午,82.2070469340508
2023-03-10 04:29:36.197 下午,81.7501845831561
2023-03-10 04:29:36.296 下午,81.4514673773895
2023-03-10 04:29:36.396 下午,81.0121718033448
2023-03-10 04:29:36.495 下午,81.3284620936011
2023-03-10 04:29:36.594 下午,81.7326114986663
2023-03-10 04:29:36.694 下午,82.5760564777764
2023-03-10 04:29:36.793 下午,83.12077794348
2023-03-10 04:29:36.892 下午,83.1910639737992
2023-03-10 04:29:36.992 下午,83.2613500041184
2023-03-10 04:29:37.091 下午,83.2262101427787
2023-03-10 04:29:37.190 下午,82.8044876532237
2023-03-10 04:29:37.290 下午,82.8220607377135
2023-03-10 04:29:37.389 下午,82.8572005990532
2023-03-10 04:29:37.488 下午,82.4706242784777
2023-03-10 04:29:37.588 下午,82.5936295622661
2023-03-10 04:29:37.687 下午,82.2421931030303
2023-03-10 04:29:37.786 下午,82.2421931030303
2023-03-10 04:29:37.886 下午,82.7166285384148
2023-03-10 04:29:37.985 下午,82.699055453925
2023-03-10 04:29:38.084 下午,83.0504919131608
2023-03-10 04:29:38.184 下午,82.9450597138621
2023-03-10 04:29:38.283 下午,82.7517747073943
2023-03-10 04:29:38.382 下午,82.8747736835429
2023-03-10 04:29:38.482 下午,82.8923467680327
2023-03-10 04:29:38.581 下午,82.5584833932866
2023-03-10 04:29:38.680 下午,81.9786157586034
2023-03-10 04:29:38.780 下午,81.8028975289855
2023-03-10 04:29:38.879 下午,81.3460351780908
2023-03-10 04:29:38.978 下午,81.7677576676458
2023-03-10 04:29:39.078 下午,82.2070469340508
2023-03-10 04:29:39.177 下午,82.3827651636687
2023-03-10 04:29:39.276 下午,82.8572005990532
2023-03-10 04:29:39.376 下午,82.699055453925
2023-03-10 04:29:39.475 下午,82.3827651636687
2023-03-10 04:29:39.574 下午,82.2421931030303
2023-03-10 04:29:39.674 下午,81.8556167824548
2023-03-10 04:29:39.773 下午,82.1191941268817
2023-03-10 04:29:39.872 下午,82.4003382481584
2023-03-10 04:29:39.972 下午,82.5233435319469
2023-03-10 04:29:40.071 下午,82.9450597138621
2023-03-10 04:29:40.170 下午,82.2421931030303
2023-03-10 04:29:40.270 下午,82.0840479579021
2023-03-10 04:29:40.369 下午,81.7677576676458
2023-03-10 04:29:40.468 下午,82.1543339882214
2023-03-10 04:29:40.568 下午,82.8572005990532
2023-03-10 04:29:40.667 下午,83.2613500041184
2023-03-10 04:29:40.766 下午,82.8923467680327
2023-03-10 04:29:40.866 下午,81.8556167824548
2023-03-10 04:29:40.965 下午,81.8204706134753
2023-03-10 04:29:41.064 下午,81.2054631174524
2023-03-10 04:29:41.164 下午,81.4514673773895
2023-03-10 04:29:41.263 下午,81.2581760632819
2023-03-10 04:29:41.362 下午,80.994598718855
2023-03-10 04:29:41.462 下午,81.4690404618793
2023-03-10 04:29:41.561 下午,81.4866072387292
2023-03-10 04:29:41.660 下午,81.8028975289855
2023-03-10 04:29:41.760 下午,81.9786157586034
2023-03-10 04:29:41.859 下午,81.5744663535382
2023-03-10 04:29:41.958 下午,81.7853307521356
2023-03-10 04:29:42.058 下午,81.9434758972637
2023-03-10 04:29:42.157 下午,81.6096125225177
2023-03-10 04:29:42.256 下午,82.2773392720098
2023-03-10 04:29:42.356 下午,82.5233435319469
2023-03-10 04:29:42.455 下午,82.5936295622661
2023-03-10 04:29:42.554 下午,83.1032048589903
2023-03-10 04:29:42.654 下午,82.5409103087969
2023-03-10 04:29:42.753 下午,81.9083297282842
2023-03-10 04:29:42.852 下午,82.0664748734124
2023-03-10 04:29:42.952 下午,82.1367609037316
2023-03-10 04:29:43.051 下午,81.6974716373266
2023-03-10 04:29:43.150 下午,81.7326114986663
2023-03-10 04:29:43.250 下午,81.5744663535382
2023-03-10 04:29:43.349 下午,81.4514673773895
2023-03-10 04:29:43.448 下午,81.7150447218164
2023-03-10 04:29:43.548 下午,82.2421931030303
2023-03-10 04:29:43.647 下午,82.1016210423919
2023-03-10 04:29:43.746 下午,81.7150447218164
2023-03-10 04:29:43.846 下午,81.7326114986663
2023-03-10 04:29:43.945 下午,81.3284620936011
2023-03-10 04:29:44.044 下午,81.6447523838574
2023-03-10 04:29:44.144 下午,81.1878900329627
2023-03-10 04:29:44.243 下午,81.2757491477716
2023-03-10 04:29:44.342 下午,81.4866072387292
2023-03-10 04:29:44.442 下午,81.3987481239203
2023-03-10 04:29:44.541 下午,81.8731898669445
2023-03-10 04:29:44.640 下午,81.6096125225177
2023-03-10 04:29:44.740 下午,81.7326114986663
2023-03-10 04:29:44.839 下午,82.0664748734124
2023-03-10 04:29:44.938 下午,82.2773392720098
2023-03-10 04:29:45.038 下午,82.6814886770751
2023-03-10 04:29:45.137 下午,82.0664748734124
2023-03-10 04:29:45.236 下午,82.0664748734124
2023-03-10 04:29:45.336 下午,82.1367609037316
2023-03-10 04:29:45.435 下午,82.0840479579021
2023-03-10 04:29:45.534 下午,83.2613500041184
2023-03-10 04:29:45.634 下午,82.9274929370122
2023-03-10 04:29:45.733 下午,82.769347791884
2023-03-10 04:29:45.832 下午,83.1734971969493
2023-03-10 04:29:45.932 下午,82.7342016229045
2023-03-10 04:29:46.031 下午,83.1032048589903
2023-03-10 04:29:46.130 下午,83.4370682337363
2023-03-10 04:29:46.230 下午,82.3827651636687
2023-03-10 04:29:46.329 下午,82.0313350120727
2023-03-10 04:29:46.428 下午,81.6447523838574
2023-03-10 04:29:46.528 下午,81.082457833664
2023-03-10 04:29:46.627 下午,81.8204706134753
2023-03-10 04:29:46.726 下午,81.925902812774
2023-03-10 04:29:46.826 下午,82.1719070727111
2023-03-10 04:29:46.925 下午,82.3300522178393
2023-03-10 04:29:47.024 下午,82.5409103087969
2023-03-10 04:29:47.124 下午,82.4179113326482
2023-03-10 04:29:47.223 下午,82.1543339882214
2023-03-10 04:29:47.322 下午,82.2421931030303
2023-03-10 04:29:47.422 下午,81.7677576676458
2023-03-10 04:29:47.521 下午,82.1894801572008
2023-03-10 04:29:47.620 下午,82.0840479579021
2023-03-10 04:29:47.720 下午,81.9786157586034
2023-03-10 04:29:47.819 下午,82.0489017889226
2023-03-10 04:29:47.918 下午,82.1016210423919
2023-03-10 04:29:48.018 下午,82.2949060488597
2023-03-10 04:29:48.117 下午,82.0664748734124
2023-03-10 04:29:48.216 下午,81.6974716373266
2023-03-10 04:29:48.316 下午,81.7150447218164
2023-03-10 04:29:48.415 下午,82.1719070727111
2023-03-10 04:29:48.514 下午,82.3300522178393
2023-03-10 04:29:48.614 下午,82.3124791333495
2023-03-10 04:29:48.713 下午,82.2597661875201
2023-03-10 04:29:48.812 下午,81.4338942928998
2023-03-10 04:29:48.912 下午,81.3636082625806
2023-03-10 04:29:49.011 下午,81.5744663535382
2023-03-10 04:29:49.110 下午,81.41632120841
2023-03-10 04:29:49.210 下午,81.4514673773895
2023-03-10 04:29:49.309 下午,81.7501845831561
2023-03-10 04:29:49.408 下午,82.2421931030303
2023-03-10 04:29:49.508 下午,82.2949060488597
2023-03-10 04:29:49.607 下午,82.6814886770751
2023-03-10 04:29:49.706 下午,82.8923467680327
2023-03-10 04:29:49.806 下午,82.1191941268817
2023-03-10 04:29:49.905 下午,81.5920394380279
2023-03-10 04:29:50.004 下午,81.838043697965
2023-03-10 04:29:50.104 下午,81.3987481239203
2023-03-10 04:29:50.203 下午,82.0489017889226
2023-03-10 04:29:50.302 下午,82.6111963391161
2023-03-10 04:29:50.402 下午,81.8731898669445
2023-03-10 04:29:50.501 下午,81.5744663535382
2023-03-10 04:29:50.600 下午,81.5393264921985
2023-03-10 04:29:50.700 下午,81.0297448878345
2023-03-10 04:29:50.799 下午,81.3284620936011
2023-03-10 04:29:50.898 下午,81.7677576676458
2023-03-10 04:29:50.998 下午,81.4690404618793
2023-03-10 04:29:51.097 下午,81.3987481239203
2023-03-10 04:29:51.196 下午,81.0297448878345
2023-03-10 04:29:51.296 下午,80.7310276820679
2023-03-10 04:29:51.395 下午,80.643168567259
2023-03-10 04:29:51.494 下午,80.7310276820679
2023-03-10 04:29:51.594 下午,80.7837406278974
2023-03-10 04:29:51.693 下午,80.9418857730256
2023-03-10 04:29:51.792 下午,81.1527438639832
2023-03-10 04:29:51.892 下午,81.4690404618793
2023-03-10 04:29:51.991 下午,81.9610426741137
2023-03-10 04:29:52.090 下午,81.9610426741137
2023-03-10 04:29:52.190 下午,81.7326114986663
2023-03-10 04:29:52.289 下午,81.7150447218164
2023-03-10 04:29:52.388 下午,81.6974716373266
2023-03-10 04:29:52.488 下午,82.347625302329
2023-03-10 04:29:52.587 下午,82.8220607377135
2023-03-10 04:29:52.686 下午,82.3651983868188
2023-03-10 04:29:52.786 下午,82.3651983868188
2023-03-10 04:29:52.885 下午,81.3811813470703
2023-03-10 04:29:52.984 下午,80.6783084285987
2023-03-10 04:29:53.084 下午,80.9770319420051
2023-03-10 04:29:53.183 下午,80.0808803247054
2023-03-10 04:29:53.282 下午,80.4147373918116
2023-03-10 04:29:53.382 下午,80.3093051925129
2023-03-10 04:29:53.481 下午,79.6591578351504
2023-03-10 04:29:53.580 下午,80.3795912228321
2023-03-10 04:29:53.680 下午,80.8891728271961
2023-03-10 04:29:53.779 下午,81.3811813470703
2023-03-10 04:29:53.878 下午,81.7326114986663
2023-03-10 04:29:53.978 下午,81.7150447218164
2023-03-10 04:29:54.077 下午,81.4338942928998
2023-03-10 04:29:54.176 下午,81.4866072387292
2023-03-10 04:29:54.276 下午,81.7501845831561
2023-03-10 04:29:54.375 下午,81.5393264921985
2023-03-10 04:29:54.474 下午,81.4690404618793
2023-03-10 04:29:54.574 下午,81.3636082625806
2023-03-10 04:29:54.673 下午,81.2933222322614
2023-03-10 04:29:54.772 下午,81.2581760632819
2023-03-10 04:29:54.872 下午,81.2757491477716
2023-03-10 04:29:54.971 下午,81.0473179723243
2023-03-10 04:29:55.070 下午,81.3284620936011
2023-03-10 04:29:55.170 下午,81.0473179723243
2023-03-10 04:29:55.269 下午,81.0473179723243
2023-03-10 04:29:55.368 下午,81.4866072387292
2023-03-10 04:29:55.468 下午,81.5393264921985
2023-03-10 04:29:55.567 下午,81.9786157586034
2023-03-10 04:29:55.666 下午,81.838043697965
2023-03-10 04:29:55.766 下午,81.5568932690484
2023-03-10 04:29:55.865 下午,81.0473179723243
2023-03-10 04:29:55.964 下午,80.6958815130885
2023-03-10 04:29:56.064 下午,80.1511663550246
2023-03-10 04:29:56.163 下午,79.9403019564272
2023-03-10 04:29:56.262 下午,80.3093051925129
2023-03-10 04:29:56.362 下午,80.2390254698335
2023-03-10 04:29:56.461 下午,80.4850234221308
2023-03-10 04:29:56.560 下午,80.5728825369398
2023-03-10 04:29:56.660 下午,79.9754481254067
2023-03-10 04:29:56.759 下午,80.3268782770027
2023-03-10 04:29:56.858 下午,81.0121718033448
2023-03-10 04:29:56.958 下午,81.2581760632819
2023-03-10 04:29:57.057 下午,81.925902812774
2023-03-10 04:29:57.156 下午,82.1894801572008
2023-03-10 04:29:57.256 下午,81.2581760632819
2023-03-10 04:29:57.355 下午,81.2757491477716
2023-03-10 04:29:57.454 下午,81.3284620936011
2023-03-10 04:29:57.554 下午,80.8891728271961
2023-03-10 04:29:57.653 下午,81.2406029787921
2023-03-10 04:29:57.752 下午,80.9770319420051
2023-03-10 04:29:57.852 下午,80.4850234221308
2023-03-10 04:29:57.951 下午,81.0297448878345
2023-03-10 04:29:58.050 下午,81.0297448878345
2023-03-10 04:29:58.150 下午,81.3284620936011
2023-03-10 04:29:58.249 下午,81.4338942928998
2023-03-10 04:29:58.348 下午,80.6783084285987
2023-03-10 04:29:58.448 下午,80.2917321080232
2023-03-10 04:29:58.547 下午,80.0105942943862
2023-03-10 04:29:58.646 下午,80.0633072402156
2023-03-10 04:29:58.746 下午,79.7645900344491
2023-03-10 04:29:58.845 下午,80.3093051925129
2023-03-10 04:29:58.944 下午,80.203879300854
2023-03-10 04:29:59.044 下午,79.9930212098964
2023-03-10 04:29:59.143 下午,80.7837406278974
2023-03-10 04:29:59.242 下午,80.8188867968769
2023-03-10 04:29:59.342 下午,81.2757491477716
2023-03-10 04:29:59.441 下午,81.7326114986663
2023-03-10 04:29:59.540 下午,81.504180323219
2023-03-10 04:29:59.640 下午,81.5217534077087
2023-03-10 04:29:59.739 下午,81.41632120841
2023-03-10 04:29:59.838 下午,81.082457833664
2023-03-10 04:29:59.938 下午,81.2757491477716
2023-03-10 04:30:00.037 下午,80.9770319420051
2023-03-10 04:30:00.136 下午,80.6080223982795
2023-03-10 04:30:00.236 下午,80.7485944589179
2023-03-10 04:30:00.335 下午,80.3971643073219
2023-03-10 04:30:00.434 下午,80.6783084285987
2023-03-10 04:30:00.534 下午,80.5728825369398
2023-03-10 04:30:00.633 下午,80.0633072402156
2023-03-10 04:30:00.732 下午,80.203879300854
2023-03-10 04:30:00.832 下午,80.1687394395143
2023-03-10 04:30:00.931 下午,80.6080223982795
2023-03-10 04:30:01.030 下午,80.8540266582166
2023-03-10 04:30:01.130 下午,81.5393264921985
2023-03-10 04:30:01.229 下午,81.6623254683471
2023-03-10 04:30:01.328 下午,81.5920394380279
2023-03-10 04:30:01.428 下午,81.8731898669445
2023-03-10 04:30:01.527 下午,80.6255954827692
2023-03-10 04:30:01.626 下午,80.3268782770027
2023-03-10 04:30:01.726 下午,80.1160201860451
2023-03-10 04:30:01.825 下午,79.5537256358517
2023-03-10 04:30:01.924 下午,80.3444450538526
2023-03-10 04:30:02.024 下午,80.5904493137897
2023-03-10 04:30:02.123 下午,81.0297448878345
2023-03-10 04:30:02.222 下午,81.41632120841
2023-03-10 04:30:02.322 下午,81.1703169484729
2023-03-10 04:30:02.421 下午,81.1878900329627
2023-03-10 04:30:02.520 下午,80.9418857730256
2023-03-10 04:30:02.620 下午,80.9243126885358
2023-03-10 04:30:02.719 下午,81.0121718033448
2023-03-10 04:30:02.818 下午,80.5201632834705
2023-03-10 04:30:02.918 下午,80.2741590235334
2023-03-10 04:30:03.017 下午,80.5201632834705
2023-03-10 04:30:03.116 下午,80.3971643073219
2023-03-10 04:30:03.216 下午,81.1000309181537
2023-03-10 04:30:03.315 下午,81.1351770871332
2023-03-10 04:30:03.414 下午,81.2757491477716
2023-03-10 04:30:03.514 下午,81.0473179723243
2023-03-10 04:30:03.613 下午,80.2390254698335
2023-03-10 04:30:03.712 下午,80.3444450538526
2023-03-10 04:30:03.812 下午,80.3795912228321
2023-03-10 04:30:03.911 下午,80.8715997427064
2023-03-10 04:30:04.010 下午,81.082457833664
2023-03-10 04:30:04.110 下午,80.9243126885358
2023-03-10 04:30:04.209 下午,80.5728825369398
2023-03-10 04:30:04.308 下午,80.3971643073219
2023-03-10 04:30:04.408 下午,80.1687394395143
2023-03-10 04:30:04.507 下午,80.3093051925129
2023-03-10 04:30:04.606 下午,80.0984471015553
2023-03-10 04:30:04.706 下午,80.3268782770027
2023-03-10 04:30:04.805 下午,80.9418857730256
2023-03-10 04:30:04.904 下午,80.5904493137897
2023-03-10 04:30:05.004 下午,80.994598718855
2023-03-10 04:30:05.103 下午,81.1351770871332
2023-03-10 04:30:05.202 下午,80.8891728271961
2023-03-10 04:30:05.302 下午,81.2933222322614
2023-03-10 04:30:05.401 下午,81.6271856070074
2023-03-10 04:30:05.500 下午,81.3636082625806
2023-03-10 04:30:05.600 下午,81.0297448878345
2023-03-10 04:30:05.699 下午,81.2054631174524
2023-03-10 04:30:05.798 下午,80.5201632834705
2023-03-10 04:30:05.898 下午,80.3971643073219
2023-03-10 04:30:05.997 下午,80.6958815130885
2023-03-10 04:30:06.096 下午,80.203879300854
2023-03-10 04:30:06.196 下午,80.2565922466835
2023-03-10 04:30:06.295 下午,80.1335932705348
2023-03-10 04:30:06.394 下午,80.3795912228321
2023-03-10 04:30:06.494 下午,80.2565922466835
2023-03-10 04:30:06.593 下午,80.5025901989808
2023-03-10 04:30:06.692 下午,80.7310276820679
2023-03-10 04:30:06.792 下午,80.4323041686616
2023-03-10 04:30:06.891 下午,80.4674503376411
2023-03-10 04:30:06.990 下午,80.5201632834705
2023-03-10 04:30:07.090 下午,80.2741590235334
2023-03-10 04:30:07.189 下午,80.2390254698335
2023-03-10 04:30:07.288 下午,80.55530945245
2023-03-10 04:30:07.388 下午,80.2565922466835
2023-03-10 04:30:07.487 下午,80.4147373918116
2023-03-10 04:30:07.586 下午,80.5728825369398
2023-03-10 04:30:07.686 下午,80.5904493137897
2023-03-10 04:30:07.785 下午,80.1335932705348
2023-03-10 04:30:07.884 下午,80.1160201860451
2023-03-10 04:30:07.984 下午,79.6064448893209
2023-03-10 04:30:08.083 下午,79.8348760647683
2023-03-10 04:30:08.182 下午,80.8540266582166
2023-03-10 04:30:08.282 下午,80.3795912228321
2023-03-10 04:30:08.381 下午,80.9770319420051
2023-03-10 04:30:08.480 下午,80.2390254698335
2023-03-10 04:30:08.580 下午,79.9227351795772
2023-03-10 04:30:08.679 下午,79.8875890105977
2023-03-10 04:30:08.778 下午,79.2022891766158
2023-03-10 04:30:08.878 下午,79.4658665210427
2023-03-10 04:30:08.977 下午,78.8157128560403
2023-03-10 04:30:09.076 下午,79.6064448893209
2023-03-10 04:30:09.176 下午,80.3795912228321
2023-03-10 04:30:09.275 下午,80.6607416517488
2023-03-10 04:30:09.374 下午,81.6447523838574
2023-03-10 04:30:09.474 下午,81.3636082625806
2023-03-10 04:30:09.573 下午,81.1527438639832
2023-03-10 04:30:09.672 下午,81.0473179723243
2023-03-10 04:30:09.772 下午,80.4850234221308
2023-03-10 04:30:09.871 下午,80.8364535737269
2023-03-10 04:30:09.970 下午,80.8540266582166
2023-03-10 04:30:10.070 下午,80.5904493137897
2023-03-10 04:30:10.169 下午,80.5904493137897
2023-03-10 04:30:10.268 下午,80.7310276820679
2023-03-10 04:30:10.368 下午,80.3795912228321
2023-03-10 04:30:10.467 下午,80.6255954827692
2023-03-10 04:30:10.566 下午,80.2214523853438
2023-03-10 04:30:10.666 下午,79.6591578351504
2023-03-10 04:30:10.765 下午,79.096863284957
2023-03-10 04:30:10.864 下午,79.1847223997659
2023-03-10 04:30:10.964 下午,79.6415847506606
2023-03-10 04:30:11.063 下午,79.448293436553
2023-03-10 04:30:11.162 下午,80.7310276820679
2023-03-10 04:30:11.262 下午,80.8188867968769
2023-03-10 04:30:11.361 下午,80.7134545975782
2023-03-10 04:30:11.460 下午,80.5025901989808
2023-03-10 04:30:11.560 下午,80.0808803247054
2023-03-10 04:30:11.659 下午,79.782156811299
2023-03-10 04:30:11.758 下午,79.5537256358517
2023-03-10 04:30:11.858 下午,80.1511663550246
2023-03-10 04:30:11.957 下午,80.2214523853438
2023-03-10 04:30:12.056 下午,80.2214523853438
2023-03-10 04:30:12.156 下午,80.2565922466835
2023-03-10 04:30:12.255 下午,80.3795912228321
2023-03-10 04:30:12.354 下午,79.9403019564272
2023-03-10 04:30:12.454 下午,79.7118707809798
2023-03-10 04:30:12.553 下午,79.5888718048312
2023-03-10 04:30:12.652 下午,79.1495762307864
2023-03-10 04:30:12.752 下午,79.0441440314877
2023-03-10 04:30:12.851 下午,79.4658665210427
2023-03-10 04:30:12.950 下午,79.6240116661709
2023-03-10 04:30:13.050 下午,79.1495762307864
2023-03-10 04:30:13.149 下午,79.5888718048312
2023-03-10 04:30:13.248 下午,79.782156811299
2023-03-10 04:30:13.348 下午,79.9403019564272
