PX409-USBH - 511533,
2023-03-10 04:31:01.822 下午,52660.1800508304
2023-03-10 04:31:01.921 下午,52653.7274866958
2023-03-10 04:31:02.021 下午,52648.0693824096
2023-03-10 04:31:02.120 下午,52643.1863609024
2023-03-10 04:31:02.219 下午,52638.0901916309
2023-03-10 04:31:02.319 下午,52633.1361208689
2023-03-10 04:31:02.418 下午,52628.1820501069
2023-03-10 04:31:02.517 下午,52622.9244052565
2023-03-10 04:31:02.616 下午,52618.8810567597
2023-03-10 04:31:02.716 下午,52614.4372488272
2023-03-10 04:31:02.815 下午,52610.1678345199
2023-03-10 04:31:02.914 下午,52606.3893059726
2023-03-10 04:31:03.014 下午,52601.2931367012
2023-03-10 04:31:03.113 下午,52597.1658209034
2023-03-10 04:31:03.212 下午,52592.8576524571
2023-03-10 04:31:03.312 下午,52588.8207629836
2023-03-10 04:31:03.411 下午,52586.1273503268
2023-03-10 04:31:03.510 下午,52583.3887245079
2023-03-10 04:31:03.610 下午,52580.9084596153
2023-03-10 04:31:03.709 下午,52579.1709823859
2023-03-10 04:31:03.808 下午,52577.3107837164
2023-03-10 04:31:03.908 下午,52576.3806843817
2023-03-10 04:31:04.007 下午,52575.5862245333
2023-03-10 04:31:04.106 下午,52574.6367481291
2023-03-10 04:31:04.206 下午,52574.3202559944
2023-03-10 04:31:04.305 下午,52573.2997303355
2023-03-10 04:31:04.404 下午,52572.8605167607
2023-03-10 04:31:04.504 下午,52572.0014666808
2023-03-10 04:31:04.603 下午,52570.5288094008
2023-03-10 04:31:04.702 下午,52569.7343495524
2023-03-10 04:31:04.802 下午,52569.0690701671
2023-03-10 04:31:04.901 下午,52567.835396744
2023-03-10 04:31:05.000 下午,52566.8730022935
2023-03-10 04:31:05.100 下午,52565.4132630598
2023-03-10 04:31:05.199 下午,52563.617654622
2023-03-10 04:31:05.298 下午,52562.8490308662
2023-03-10 04:31:05.398 下午,52561.6153574431
2023-03-10 04:31:05.497 下午,52560.4075201126
2023-03-10 04:31:05.596 下午,52559.2642730137
2023-03-10 04:31:05.696 下午,52557.4880416453
2023-03-10 04:31:05.795 下午,52556.1381058053
2023-03-10 04:31:05.894 下午,52555.4146952116
2023-03-10 04:31:05.994 下午,52553.9743330475
2023-03-10 04:31:06.093 下午,52552.9215122727
2023-03-10 04:31:06.192 下午,52551.6749208033
2023-03-10 04:31:06.292 下午,52550.1247552454
2023-03-10 04:31:06.391 下午,52549.0719344707
2023-03-10 04:31:06.490 下午,52548.5810487107
2023-03-10 04:31:06.590 下午,52548.2968516918
2023-03-10 04:31:06.689 下午,52547.1729816623
2023-03-10 04:31:06.788 下午,52546.5787515318
2023-03-10 04:31:06.888 下午,52545.6809473129
2023-03-10 04:31:06.987 下午,52544.8218972329
2023-03-10 04:31:07.086 下午,52544.7120938392
2023-03-10 04:31:07.186 下午,52543.8853388751
2023-03-10 04:31:07.285 下午,52543.0069117256
2023-03-10 04:31:07.384 下午,52542.0768123909
2023-03-10 04:31:07.484 下午,52541.6569758856
2023-03-10 04:31:07.583 下午,52541.0950408709
2023-03-10 04:31:07.682 下午,52540.3716302772
2023-03-10 04:31:07.782 下午,52539.790318193
2023-03-10 04:31:07.881 下午,52538.847300812
2023-03-10 04:31:07.980 下午,52538.3176609131
2023-03-10 04:31:08.080 下午,52537.3358893931
2023-03-10 04:31:08.179 下午,52536.2443144794
2023-03-10 04:31:08.278 下午,52535.2948380752
2023-03-10 04:31:08.378 下午,52534.4357879953
2023-03-10 04:31:08.477 下午,52533.3635901511
2023-03-10 04:31:08.576 下午,52531.9555231027
2023-03-10 04:31:08.676 下午,52529.9015537385
2023-03-10 04:31:08.775 下午,52528.3901423196
2023-03-10 04:31:08.874 下午,52527.4923381007
2023-03-10 04:31:08.974 下午,52527.7894531659
2023-03-10 04:31:09.073 下午,52528.0026009301
2023-03-10 04:31:09.172 下午,52528.3190930649
2023-03-10 04:31:09.272 下午,52529.3396187238
2023-03-10 04:31:09.371 下午,52530.7993579574
2023-03-10 04:31:09.470 下午,52533.1698194563
2023-03-10 04:31:09.570 下午,52534.99772301
2023-03-10 04:31:09.669 下午,52536.6318558689
2023-03-10 04:31:09.768 下午,52537.5296600878
2023-03-10 04:31:09.868 下午,52538.0205458478
2023-03-10 04:31:09.967 下午,52538.9312681131
2023-03-10 04:31:10.066 下午,52538.6341530478
2023-03-10 04:31:10.166 下午,52538.5953989088
2023-03-10 04:31:10.265 下午,52538.2982838436
2023-03-10 04:31:10.364 下午,52537.1033645594
2023-03-10 04:31:10.464 下午,52536.9612660499
2023-03-10 04:31:10.563 下午,52536.1732652247
2023-03-10 04:31:10.662 下午,52535.327133191
2023-03-10 04:31:10.762 下午,52534.38411581
2023-03-10 04:31:10.861 下午,52533.4152623363
2023-03-10 04:31:10.960 下午,52532.5174581174
2023-03-10 04:31:11.060 下午,52532.2009659827
2023-03-10 04:31:11.159 下午,52533.5379837763
2023-03-10 04:31:11.258 下午,52538.9829402983
2023-03-10 04:31:11.358 下午,52563.617654622
2023-03-10 04:31:11.457 下午,52637.1600922962
2023-03-10 04:31:11.556 下午,52804.2485623641
2023-03-10 04:31:11.656 下午,53116.5294139953
2023-03-10 04:31:11.755 下午,53614.4619682498
2023-03-10 04:31:11.854 下午,54316.6062281714
2023-03-10 04:31:11.954 下午,55213.7128725983
2023-03-10 04:31:12.053 下午,56273.5158513459
2023-03-10 04:31:12.152 下午,57454.5676128108
2023-03-10 04:31:12.252 下午,58714.2450631751
2023-03-10 04:31:12.351 下午,60020.0011847469
2023-03-10 04:31:12.450 下午,61348.6868385286
2023-03-10 04:31:12.550 下午,62686.2988623144
2023-03-10 04:31:12.649 下午,64025.5966911444
2023-03-10 04:31:12.748 下午,65362.3302877807
2023-03-10 04:31:12.848 下午,66693.9677151455
2023-03-10 04:31:12.947 下午,68019.9147431084
2023-03-10 04:31:13.046 下午,69339.7773712567
2023-03-10 04:31:13.146 下午,70651.7535321293
2023-03-10 04:31:13.245 下午,71957.5742439326
2023-03-10 04:31:13.344 下午,73255.372848974
2023-03-10 04:31:13.444 下午,74544.7941009798
2023-03-10 04:31:13.543 下午,75826.7035090531
2023-03-10 04:31:13.642 下午,77100.2549411602
2023-03-10 04:31:13.742 下午,78364.944593495
2023-03-10 04:31:13.841 下午,79620.8628923815
2023-03-10 04:31:13.940 下午,80867.2605911334
2023-03-10 04:31:14.040 下午,82103.8922468709
2023-03-10 04:31:14.139 下午,83331.3908438632
2023-03-10 04:31:14.238 下午,84550.0922513147
2023-03-10 04:31:14.338 下午,85759.2601405854
2023-03-10 04:31:14.437 下午,86958.8170033973
2023-03-10 04:31:14.536 下午,88148.4657246853
2023-03-10 04:31:14.636 下午,89326.5657125671
2023-03-10 04:31:14.735 下午,90493.1169670429
2023-03-10 04:31:14.834 下午,91647.9127993716
2023-03-10 04:31:14.934 下午,92790.2039628669
2023-03-10 04:31:15.033 下午,93920.4425891498
2023-03-10 04:31:15.132 下午,95038.5124158035
2023-03-10 04:31:15.232 下午,96144.7751481248
2023-03-10 04:31:15.331 下午,97239.5149831326
2023-03-10 04:31:15.430 下午,98323.054871985
2023-03-10 04:31:15.530 下午,99395.5627492839
2023-03-10 04:31:15.629 下午,100325.868772742
2023-03-10 04:31:15.728 下午,100928.947764981
2023-03-10 04:31:15.828 下午,101253.526596705
2023-03-10 04:31:15.927 下午,101305.999700838
2023-03-10 04:31:16.026 下午,101221.541514027
2023-03-10 04:31:16.126 下午,101189.931054693
2023-03-10 04:31:16.225 下午,101167.001522483
2023-03-10 04:31:16.324 下午,101149.316717077
2023-03-10 04:31:16.424 下午,101136.269490299
2023-03-10 04:31:16.523 下午,101126.180496126
2023-03-10 04:31:16.622 下午,101118.158389364
2023-03-10 04:31:16.722 下午,101111.33766091
2023-03-10 04:31:16.821 下午,101105.589130299
2023-03-10 04:31:16.920 下午,101100.757780977
2023-03-10 04:31:17.020 下午,101096.003939933
2023-03-10 04:31:17.119 下午,101092.412723058
2023-03-10 04:31:17.218 下午,101088.51147307
2023-03-10 04:31:17.318 下午,101085.333633677
2023-03-10 04:31:17.417 下午,101083.176319942
2023-03-10 04:31:17.516 下午,101080.360185845
2023-03-10 04:31:17.616 下午,101079.249233862
2023-03-10 04:31:17.715 下午,101077.621560026
2023-03-10 04:31:17.814 下午,101075.968050098
2023-03-10 04:31:17.914 下午,101074.960442485
2023-03-10 04:31:18.013 下午,101073.668637854
2023-03-10 04:31:18.112 下午,101072.493095639
2023-03-10 04:31:18.212 下午,101071.149618822
2023-03-10 04:31:18.311 下午,101070.813749618
2023-03-10 04:31:18.410 下午,101069.328174292
2023-03-10 04:31:18.510 下午,101068.230140355
2023-03-10 04:31:18.609 下午,101066.899581585
2023-03-10 04:31:18.708 下午,101065.47859649
2023-03-10 04:31:18.808 下午,101064.793940035
2023-03-10 04:31:18.907 下午,101063.825086561
2023-03-10 04:31:19.006 下午,101062.494527791
2023-03-10 04:31:19.106 下午,101061.525674317
2023-03-10 04:31:19.205 下午,101060.737673492
2023-03-10 04:31:19.304 下午,101059.626721509
2023-03-10 04:31:19.404 下午,101059.717147833
2023-03-10 04:31:19.503 下午,101058.619113896
2023-03-10 04:31:19.602 下午,101057.727768701
2023-03-10 04:31:19.702 下午,101057.198128802
2023-03-10 04:31:19.801 下午,101055.932160263
2023-03-10 04:31:19.900 下午,101055.480028642
2023-03-10 04:31:20.000 下午,101054.265732288
2023-03-10 04:31:20.099 下午,101053.309796861
2023-03-10 04:31:20.198 下午,101052.986845703
2023-03-10 04:31:20.298 下午,101052.108418553
2023-03-10 04:31:20.397 下午,101051.13956508
2023-03-10 04:31:20.496 下午,101050.64867932
2023-03-10 04:31:20.596 下午,101049.783170216
2023-03-10 04:31:20.695 下午,101049.03392353
2023-03-10 04:31:20.794 下午,101048.995169391
2023-03-10 04:31:20.894 下午,101048.698054326
2023-03-10 04:31:20.993 下午,101047.845463269
2023-03-10 04:31:21.092 下午,101047.522512111
2023-03-10 04:31:21.192 下午,101046.837855657
2023-03-10 04:31:21.291 下午,101046.036936785
2023-03-10 04:31:21.390 下午,101045.778575859
2023-03-10 04:31:21.490 下午,101045.016411126
2023-03-10 04:31:21.589 下午,101044.603033644
2023-03-10 04:31:21.688 下午,101044.448017088
2023-03-10 04:31:21.788 下午,101043.130376364
2023-03-10 04:31:21.887 下午,101042.613654511
2023-03-10 04:31:21.986 下午,101041.838571732
2023-03-10 04:31:22.086 下午,101040.740537796
2023-03-10 04:31:22.185 下午,101040.843882166
2023-03-10 04:31:22.284 下午,101040.017127202
2023-03-10 04:31:22.384 下午,101039.332470747
2023-03-10 04:31:22.483 下午,101038.350699227
2023-03-10 04:31:22.582 下午,101036.748861484
2023-03-10 04:31:22.682 下午,101036.257975724
2023-03-10 04:31:22.781 下午,101035.599155362
2023-03-10 04:31:22.880 下午,101035.392466621
2023-03-10 04:31:22.980 下午,101035.547483177
2023-03-10 04:31:23.079 下午,101034.410695101
2023-03-10 04:31:23.178 下午,101033.622694276
2023-03-10 04:31:23.278 下午,101032.602168617
2023-03-10 04:31:23.377 下午,101031.943348255
2023-03-10 04:31:23.476 下午,101031.374954217
2023-03-10 04:31:23.576 下午,101031.052003059
2023-03-10 04:31:23.675 下午,101030.948658688
2023-03-10 04:31:23.774 下午,101030.651543623
2023-03-10 04:31:23.874 下午,101030.793642133
2023-03-10 04:31:23.973 下午,101029.837706705
2023-03-10 04:31:24.072 下午,101029.04970588
2023-03-10 04:31:24.172 下午,101028.377967472
2023-03-10 04:31:24.271 下午,101027.82249148
2023-03-10 04:31:24.370 下午,101027.241179396
2023-03-10 04:31:24.470 下午,101026.724457543
2023-03-10 04:31:24.569 下午,101025.523079236
2023-03-10 04:31:24.668 下午,101024.011667817
2023-03-10 04:31:24.768 下午,101023.15907676
2023-03-10 04:31:24.867 下午,101021.815599943
2023-03-10 04:31:24.966 下午,101020.743402099
2023-03-10 04:31:25.066 下午,101020.95009084
2023-03-10 04:31:25.165 下午,101021.066353257
2023-03-10 04:31:25.264 下午,101021.544320971
2023-03-10 04:31:25.364 下午,101021.595993156
2023-03-10 04:31:25.463 下午,101021.143861535
2023-03-10 04:31:25.562 下午,101020.162090015
2023-03-10 04:31:25.662 下午,101019.542023792
2023-03-10 04:31:25.761 下午,101019.800384718
2023-03-10 04:31:25.860 下午,101019.23199068
2023-03-10 04:31:25.960 下午,101019.542023792
2023-03-10 04:31:26.059 下午,101019.244908727
2023-03-10 04:31:26.158 下午,101018.276055253
2023-03-10 04:31:26.258 下午,101017.823923632
2023-03-10 04:31:26.357 下午,101016.842152112
2023-03-10 04:31:26.456 下午,101016.351266352
2023-03-10 04:31:26.556 下午,101016.170413704
2023-03-10 04:31:26.655 下午,101015.679527944
2023-03-10 04:31:26.754 下午,101015.085297813
2023-03-10 04:31:26.854 下午,101014.56857596
2023-03-10 04:31:26.953 下午,101013.651394672
2023-03-10 04:31:27.052 下午,101013.134672819
2023-03-10 04:31:27.152 下午,101013.044246495
2023-03-10 04:31:27.251 下午,101012.320835901
2023-03-10 04:31:27.350 下午,101012.088311068
2023-03-10 04:31:27.450 下午,101011.584507262
2023-03-10 04:31:27.549 下午,101010.576899649
2023-03-10 04:31:27.648 下午,101010.357292862
2023-03-10 04:31:27.748 下午,101009.31093111
2023-03-10 04:31:27.847 下午,101008.354995683
2023-03-10 04:31:27.946 下午,101007.83827383
2023-03-10 04:31:28.046 下午,101007.334470024
2023-03-10 04:31:28.145 下午,101007.554076811
2023-03-10 04:31:28.244 下午,101007.83827383
2023-03-10 04:31:28.344 下午,101008.135388895
2023-03-10 04:31:28.443 下午,101007.605748996
2023-03-10 04:31:28.542 下午,101006.921092542
2023-03-10 04:31:28.642 下午,101006.468960921
2023-03-10 04:31:28.741 下午,101006.171845855
2023-03-10 04:31:28.840 下午,101005.409681123
2023-03-10 04:31:28.940 下午,101005.487189401
2023-03-10 04:31:29.039 下午,101004.841287085
2023-03-10 04:31:29.138 下午,101003.898269704
2023-03-10 04:31:29.238 下午,101003.304039573
2023-03-10 04:31:29.337 下午,101002.270595868
2023-03-10 04:31:29.436 下午,101001.831382293
2023-03-10 04:31:29.536 下午,101001.740955969
2023-03-10 04:31:29.635 下午,101001.792628154
2023-03-10 04:31:29.734 下午,101001.883054479
2023-03-10 04:31:29.834 下午,101001.327578487
2023-03-10 04:31:29.933 下午,101000.319970874
2023-03-10 04:31:30.032 下午,100999.209018891
2023-03-10 04:31:30.132 下午,100998.666460946
2023-03-10 04:31:30.231 下午,100998.433936112
2023-03-10 04:31:30.330 下午,100998.51144439
2023-03-10 04:31:30.430 下午,100999.118592567
2023-03-10 04:31:30.529 下午,100998.601870714
2023-03-10 04:31:30.628 下午,100997.800951843
2023-03-10 04:31:30.728 下午,100996.896688601
2023-03-10 04:31:30.827 下午,100995.940753173
2023-03-10 04:31:30.926 下午,100995.540293738
2023-03-10 04:31:31.026 下午,100995.876162942
2023-03-10 04:31:31.125 下午,100995.914917081
2023-03-10 04:31:31.224 下午,100995.798654664
2023-03-10 04:31:31.324 下午,100995.385277182
2023-03-10 04:31:31.423 下午,100994.661866588
2023-03-10 04:31:31.522 下午,100993.964292087
2023-03-10 04:31:31.622 下午,100992.943766428
2023-03-10 04:31:31.721 下午,100992.117011464
2023-03-10 04:31:31.820 下午,100991.522781334
2023-03-10 04:31:31.920 下午,100990.566845906
2023-03-10 04:31:32.019 下午,100990.773534647
2023-03-10 04:31:32.118 下午,100990.670190277
2023-03-10 04:31:32.218 下午,100990.605600045
2023-03-10 04:31:32.317 下午,100991.070649712
2023-03-10 04:31:32.416 下午,100990.579763952
2023-03-10 04:31:32.516 下午,100991.161076037
2023-03-10 04:31:32.615 下午,100990.79937074
2023-03-10 04:31:32.714 下午,100990.385993258
2023-03-10 04:31:32.814 下午,100990.334321072
2023-03-10 04:31:32.913 下午,100989.701336803
2023-03-10 04:31:33.012 下午,100989.636746571
2023-03-10 04:31:33.112 下午,100989.404221738
2023-03-10 04:31:33.211 下午,100988.952090117
2023-03-10 04:31:33.310 下午,100988.112417106
2023-03-10 04:31:33.410 下午,100987.634449393
2023-03-10 04:31:33.509 下午,100987.156481679
2023-03-10 04:31:33.608 下午,100986.549333502
2023-03-10 04:31:33.708 下午,100986.601005687
2023-03-10 04:31:33.807 下午,100986.510579363
2023-03-10 04:31:33.906 下午,100986.768940289
2023-03-10 04:31:34.006 下午,100986.820612475
2023-03-10 04:31:34.105 下午,100986.316808668
2023-03-10 04:31:34.204 下午,100985.412545426
2023-03-10 04:31:34.304 下午,100984.508282184
2023-03-10 04:31:34.403 下午,100984.030314471
2023-03-10 04:31:34.502 下午,100983.68152722
2023-03-10 04:31:34.602 下午,100983.939888146
2023-03-10 04:31:34.701 下午,100983.655691127
2023-03-10 04:31:34.800 下午,100983.384412155
2023-03-10 04:31:34.900 下午,100982.751427885
2023-03-10 04:31:34.999 下午,100982.260542125
2023-03-10 04:31:35.098 下午,100982.015099245
2023-03-10 04:31:35.198 下午,100981.640475902
2023-03-10 04:31:35.297 下午,100981.330442791
2023-03-10 04:31:35.396 下午,100980.516605873
2023-03-10 04:31:35.496 下午,100979.728605047
2023-03-10 04:31:35.595 下午,100979.922375742
2023-03-10 04:31:35.694 下午,100979.741523094
2023-03-10 04:31:35.794 下午,100979.573588492
2023-03-10 04:31:35.893 下午,100979.89653965
2023-03-10 04:31:35.992 下午,100978.720997435
2023-03-10 04:31:36.092 下午,100978.940604222
2023-03-10 04:31:36.191 下午,100978.811423759
2023-03-10 04:31:36.290 下午,100978.359292138
2023-03-10 04:31:36.390 下午,100978.359292138
2023-03-10 04:31:36.489 下午,100977.894242471
2023-03-10 04:31:36.588 下午,100977.997586841
2023-03-10 04:31:36.688 下午,100977.816734193
2023-03-10 04:31:36.787 下午,100977.532537174
2023-03-10 04:31:36.886 下午,100976.95122509
2023-03-10 04:31:36.986 下午,100975.879027245
2023-03-10 04:31:37.085 下午,100975.168534698
2023-03-10 04:31:37.184 下午,100975.000600096
2023-03-10 04:31:37.284 下午,100974.897255725
2023-03-10 04:31:37.383 下午,100974.651812845
2023-03-10 04:31:37.482 下午,100974.35469778
2023-03-10 04:31:37.582 下午,100973.631287187
2023-03-10 04:31:37.681 下午,100972.972466824
2023-03-10 04:31:37.780 下午,100972.804532222
2023-03-10 04:31:37.880 下午,100972.752860037
2023-03-10 04:31:37.979 下午,100972.429908879
2023-03-10 04:31:38.078 下午,100971.745252424
2023-03-10 04:31:38.178 下午,100971.628990008
2023-03-10 04:31:38.277 下午,100971.590235869
2023-03-10 04:31:38.376 下午,100971.680662193
2023-03-10 04:31:38.476 下午,100971.628990008
2023-03-10 04:31:38.575 下午,100970.647218488
2023-03-10 04:31:38.674 下午,100969.794627431
2023-03-10 04:31:38.774 下午,100968.696593494
2023-03-10 04:31:38.873 下午,100968.890364189
2023-03-10 04:31:38.972 下午,100969.148725115
2023-03-10 04:31:39.072 下午,100968.063609225
2023-03-10 04:31:39.171 下午,100968.812855911
2023-03-10 04:31:39.270 下午,100968.21862578
2023-03-10 04:31:39.370 下午,100967.792330252
2023-03-10 04:31:39.469 下午,100968.141117502
2023-03-10 04:31:39.568 下午,100967.262690353
2023-03-10 04:31:39.668 下午,100966.900985056
2023-03-10 04:31:39.767 下午,100966.965575288
2023-03-10 04:31:39.866 下午,100966.771804593
2023-03-10 04:31:39.966 下午,100965.828787212
2023-03-10 04:31:40.065 下午,100965.777115027
2023-03-10 04:31:40.164 下午,100965.841705258
2023-03-10 04:31:40.264 下午,100965.673770656
2023-03-10 04:31:40.363 下午,100966.616788037
2023-03-10 04:31:40.462 下午,100966.035475953
2023-03-10 04:31:40.562 下午,100964.911605924
2023-03-10 04:31:40.661 下午,100964.511146488
2023-03-10 04:31:40.760 下午,100963.80065394
2023-03-10 04:31:40.860 下午,100963.348522319
2023-03-10 04:31:40.959 下午,100963.55521106
2023-03-10 04:31:41.058 下午,100963.490620829
2023-03-10 04:31:41.158 下午,100963.581047153
2023-03-10 04:31:41.257 下午,100964.214031423
2023-03-10 04:31:41.356 下午,100963.748981755
2023-03-10 04:31:41.456 下午,100963.154751625
2023-03-10 04:31:41.555 下午,100962.405504938
2023-03-10 04:31:41.654 下午,100962.379668846
2023-03-10 04:31:41.754 下午,100962.069635734
2023-03-10 04:31:41.853 下午,100962.276324475
2023-03-10 04:31:41.952 下午,100962.508849309
2023-03-10 04:31:42.052 下午,100961.384979279
2023-03-10 04:31:42.151 下午,100961.204126631
2023-03-10 04:31:42.250 下午,100960.842421334
2023-03-10 04:31:42.350 下午,100960.377371667
2023-03-10 04:31:42.449 下午,100960.209437065
2023-03-10 04:31:42.548 下午,100959.201829452
2023-03-10 04:31:42.648 下午,100958.452582766
2023-03-10 04:31:42.747 下午,100957.974615052
2023-03-10 04:31:42.846 下午,100957.742090218
2023-03-10 04:31:42.946 下午,100957.845434589
2023-03-10 04:31:43.045 下午,100957.974615052
2023-03-10 04:31:43.144 下午,100957.160778134
2023-03-10 04:31:43.244 下午,100956.127334429
2023-03-10 04:31:43.343 下午,100955.533104299
2023-03-10 04:31:43.442 下午,100954.667595195
2023-03-10 04:31:43.542 下午,100954.667595195
2023-03-10 04:31:43.641 下午,100954.796775659
2023-03-10 04:31:43.740 下午,100955.235989233
2023-03-10 04:31:43.840 下午,100955.584776484
2023-03-10 04:31:43.939 下午,100955.881891549
2023-03-10 04:31:44.038 下午,100955.778547179
2023-03-10 04:31:44.138 下午,100955.84313741
2023-03-10 04:31:44.237 下午,100955.623530623
2023-03-10 04:31:44.336 下午,100954.900120029
2023-03-10 04:31:44.436 下午,100954.654677149
2023-03-10 04:31:44.535 下午,100954.654677149
2023-03-10 04:31:44.634 下午,100954.357562084
2023-03-10 04:31:44.734 下午,100954.37048013
2023-03-10 04:31:44.833 下午,100954.331725991
2023-03-10 04:31:44.932 下午,100953.724577814
2023-03-10 04:31:45.032 下午,100952.949495035
2023-03-10 04:31:45.131 下午,100952.122740071
2023-03-10 04:31:45.230 下午,100951.308903153
2023-03-10 04:31:45.330 下午,100950.275459448
2023-03-10 04:31:45.429 下午,100950.365885772
2023-03-10 04:31:45.528 下午,100950.843853486
2023-03-10 04:31:45.628 下午,100951.166804644
2023-03-10 04:31:45.727 下午,100951.192640736
2023-03-10 04:31:45.826 下午,100951.011788088
2023-03-10 04:31:45.926 下午,100950.818017393
2023-03-10 04:31:46.025 下午,100950.378803819
2023-03-10 04:31:46.124 下午,100950.210869217
2023-03-10 04:31:46.224 下午,100949.590802993
2023-03-10 04:31:46.323 下午,100948.97073677
2023-03-10 04:31:46.422 下午,100948.570277334
2023-03-10 04:31:46.522 下午,100948.195653991
2023-03-10 04:31:46.621 下午,100948.47985101
2023-03-10 04:31:46.720 下午,100948.260244223
2023-03-10 04:31:46.820 下午,100947.756440417
2023-03-10 04:31:46.919 下午,100947.74352237
2023-03-10 04:31:47.018 下午,100946.852177174
2023-03-10 04:31:47.118 下午,100946.361291414
2023-03-10 04:31:47.217 下午,100946.077094396
2023-03-10 04:31:47.316 下午,100945.831651516
2023-03-10 04:31:47.416 下午,100946.16752072
2023-03-10 04:31:47.515 下午,100946.387127507
2023-03-10 04:31:47.614 下午,100946.361291414
2023-03-10 04:31:47.713 下午,100946.374209461
2023-03-10 04:31:47.813 下午,100946.128766581
2023-03-10 04:31:47.912 下午,100945.624962775
2023-03-10 04:31:48.011 下午,100945.870405655
2023-03-10 04:31:48.111 下午,100945.146995061
2023-03-10 04:31:48.210 下午,100944.720699532
2023-03-10 04:31:48.309 下午,100944.617355162
2023-03-10 04:31:48.409 下午,100944.30732205
2023-03-10 04:31:48.508 下午,100944.126469402
2023-03-10 04:31:48.607 下午,100944.087715263
2023-03-10 04:31:48.707 下午,100943.738928012
2023-03-10 04:31:48.806 下午,100943.312632484
2023-03-10 04:31:48.905 下午,100943.312632484
2023-03-10 04:31:49.005 下午,100942.795910631
2023-03-10 04:31:49.104 下午,100943.054271558
2023-03-10 04:31:49.203 下午,100942.950927187
2023-03-10 04:31:49.303 下午,100942.7313204
2023-03-10 04:31:49.402 下午,100943.144697882
2023-03-10 04:31:49.501 下午,100942.718402354
2023-03-10 04:31:49.601 下午,100942.666730168
2023-03-10 04:31:49.700 下午,100942.705484307
2023-03-10 04:31:49.799 下午,100942.046663945
2023-03-10 04:31:49.899 下午,100941.74954888
2023-03-10 04:31:49.998 下午,100941.723712787
2023-03-10 04:31:50.097 下午,100941.090728518
