PX409-USBH - 511533,
2023-03-10 04:35:52.072 下午,100733.316871579
2023-03-10 04:35:52.171 下午,100733.006838468
2023-03-10 04:35:52.270 下午,100733.03267456
2023-03-10 04:35:52.370 下午,100733.123100884
2023-03-10 04:35:52.469 下午,100733.368543764
2023-03-10 04:35:52.568 下午,100733.820675385
2023-03-10 04:35:52.668 下午,100732.942248236
2023-03-10 04:35:52.767 下午,100732.645133171
2023-03-10 04:35:52.866 下午,100731.753787975
2023-03-10 04:35:52.966 下午,100731.379164632
2023-03-10 04:35:53.065 下午,100731.598771419
2023-03-10 04:35:53.164 下午,100731.70211579
2023-03-10 04:35:53.264 下午,100732.102575225
2023-03-10 04:35:53.363 下午,100732.399690291
2023-03-10 04:35:53.462 下午,100732.890576051
2023-03-10 04:35:53.562 下午,100732.335100059
2023-03-10 04:35:53.661 下午,100732.477198569
2023-03-10 04:35:53.760 下午,100732.645133171
2023-03-10 04:35:53.860 下午,100731.908804531
2023-03-10 04:35:53.959 下午,100731.598771419
2023-03-10 04:35:54.058 下午,100731.469590956
2023-03-10 04:35:54.158 下午,100731.030377381
2023-03-10 04:35:54.257 下午,100730.914114964
2023-03-10 04:35:54.356 下午,100731.56001728
2023-03-10 04:35:54.456 下午,100730.746180362
2023-03-10 04:35:54.555 下午,100730.733262316
2023-03-10 04:35:54.654 下午,100730.591163807
2023-03-10 04:35:54.754 下午,100730.371557019
2023-03-10 04:35:54.853 下午,100731.133721752
2023-03-10 04:35:54.952 下午,100730.888278872
2023-03-10 04:35:55.052 下午,100731.3145744
2023-03-10 04:35:55.151 下午,100731.262902215
2023-03-10 04:35:55.250 下午,100731.547099234
2023-03-10 04:35:55.350 下午,100731.94755867
2023-03-10 04:35:55.449 下午,100731.94755867
2023-03-10 04:35:55.548 下午,100732.063821087
2023-03-10 04:35:55.648 下午,100731.443754863
2023-03-10 04:35:55.747 下午,100731.417918771
2023-03-10 04:35:55.846 下午,100730.978705196
2023-03-10 04:35:55.946 下午,100731.056213474
2023-03-10 04:35:56.045 下午,100731.443754863
2023-03-10 04:35:56.144 下午,100730.22945851
2023-03-10 04:35:56.244 下午,100730.746180362
2023-03-10 04:35:56.343 下午,100730.642835992
2023-03-10 04:35:56.442 下午,100730.139032186
2023-03-10 04:35:56.542 下午,100730.939951057
2023-03-10 04:35:56.641 下午,100730.927033011
2023-03-10 04:35:56.740 下午,100731.056213474
2023-03-10 04:35:56.840 下午,100731.120803705
2023-03-10 04:35:56.939 下午,100730.746180362
2023-03-10 04:35:57.038 下午,100730.939951057
2023-03-10 04:35:57.138 下午,100730.862442779
2023-03-10 04:35:57.237 下午,100731.056213474
2023-03-10 04:35:57.336 下午,100731.366246585
2023-03-10 04:35:57.436 下午,100731.017459335
2023-03-10 04:35:57.535 下午,100730.642835992
2023-03-10 04:35:57.634 下午,100730.616999899
2023-03-10 04:35:57.734 下午,100730.733262316
2023-03-10 04:35:57.833 下午,100730.746180362
2023-03-10 04:35:57.932 下午,100730.772016455
2023-03-10 04:35:58.032 下午,100730.72034427
2023-03-10 04:35:58.131 下午,100730.57824576
2023-03-10 04:35:58.230 下午,100729.867753213
2023-03-10 04:35:58.330 下午,100730.113196093
2023-03-10 04:35:58.429 下午,100730.035687815
2023-03-10 04:35:58.528 下午,100730.681590131
2023-03-10 04:35:58.628 下午,100731.495427049
2023-03-10 04:35:58.727 下午,100731.70211579
2023-03-10 04:35:58.826 下午,100731.844214299
2023-03-10 04:35:58.926 下午,100731.172475891
2023-03-10 04:35:59.025 下午,100731.056213474
2023-03-10 04:35:59.124 下午,100731.133721752
2023-03-10 04:35:59.224 下午,100730.914114964
2023-03-10 04:35:59.323 下午,100730.306966788
2023-03-10 04:35:59.422 下午,100729.816081028
2023-03-10 04:35:59.522 下午,100729.454375731
2023-03-10 04:35:59.621 下午,100730.061523908
2023-03-10 04:35:59.720 下午,100730.72034427
2023-03-10 04:35:59.820 下午,100731.185393937
2023-03-10 04:35:59.919 下午,100731.353328539
2023-03-10 04:36:00.018 下午,100730.539491621
2023-03-10 04:36:00.118 下午,100730.746180362
2023-03-10 04:36:00.217 下午,100730.423229204
2023-03-10 04:36:00.316 下午,100729.699818611
2023-03-10 04:36:00.416 下午,100729.73857275
2023-03-10 04:36:00.515 下午,100729.208932851
2023-03-10 04:36:00.614 下午,100729.221850897
2023-03-10 04:36:00.714 下午,100729.506047916
2023-03-10 04:36:00.813 下午,100729.544802055
2023-03-10 04:36:00.912 下午,100729.312277221
2023-03-10 04:36:01.012 下午,100729.118506527
2023-03-10 04:36:01.111 下午,100729.221850897
2023-03-10 04:36:01.210 下午,100729.363949407
2023-03-10 04:36:01.310 下午,100729.170178712
2023-03-10 04:36:01.409 下午,100729.415621592
2023-03-10 04:36:01.508 下午,100728.769719276
2023-03-10 04:36:01.608 下午,100728.446768118
2023-03-10 04:36:01.707 下午,100728.640538813
2023-03-10 04:36:01.806 下午,100728.278833516
2023-03-10 04:36:01.906 下午,100728.227161331
2023-03-10 04:36:02.005 下午,100728.382177887
2023-03-10 04:36:02.104 下午,100728.730965137
2023-03-10 04:36:02.204 下午,100728.692210998
2023-03-10 04:36:02.303 下午,100728.666374906
2023-03-10 04:36:02.402 下午,100728.821391461
2023-03-10 04:36:02.502 下午,100728.395095933
2023-03-10 04:36:02.601 下午,100728.640538813
2023-03-10 04:36:02.700 下午,100729.118506527
2023-03-10 04:36:02.800 下午,100728.627620767
2023-03-10 04:36:02.899 下午,100729.208932851
2023-03-10 04:36:02.998 下午,100728.937653878
2023-03-10 04:36:03.098 下午,100728.8601456
2023-03-10 04:36:03.197 下午,100728.692210998
2023-03-10 04:36:03.296 下午,100728.059226729
2023-03-10 04:36:03.396 下午,100728.188407192
2023-03-10 04:36:03.495 下午,100728.252997423
2023-03-10 04:36:03.594 下午,100728.382177887
2023-03-10 04:36:03.694 下午,100728.524276396
2023-03-10 04:36:03.793 下午,100728.059226729
2023-03-10 04:36:03.892 下午,100727.891292127
2023-03-10 04:36:03.992 下午,100727.942964312
2023-03-10 04:36:04.091 下午,100727.891292127
2023-03-10 04:36:04.190 下午,100728.201325238
2023-03-10 04:36:04.290 下午,100728.252997423
2023-03-10 04:36:04.389 下午,100728.834309508
2023-03-10 04:36:04.488 下午,100728.627620767
2023-03-10 04:36:04.588 下午,100728.692210998
2023-03-10 04:36:04.687 下午,100728.692210998
2023-03-10 04:36:04.786 下午,100727.813783849
2023-03-10 04:36:04.886 下午,100728.110898914
2023-03-10 04:36:04.985 下午,100728.446768118
2023-03-10 04:36:05.084 下午,100728.446768118
2023-03-10 04:36:05.184 下午,100728.304669609
2023-03-10 04:36:05.283 下午,100728.085062821
2023-03-10 04:36:05.382 下午,100727.671685339
2023-03-10 04:36:05.482 下午,100727.749193617
2023-03-10 04:36:05.581 下午,100728.472604211
2023-03-10 04:36:05.680 下午,100728.472604211
2023-03-10 04:36:05.780 下午,100728.046308682
2023-03-10 04:36:05.879 下午,100727.594177061
2023-03-10 04:36:05.978 下午,100727.154963487
2023-03-10 04:36:06.078 下午,100726.79325819
2023-03-10 04:36:06.177 下午,100726.870766468
2023-03-10 04:36:06.276 下午,100726.664077727
2023-03-10 04:36:06.376 下午,100726.379880708
2023-03-10 04:36:06.475 下午,100726.638241634
2023-03-10 04:36:06.574 下午,100726.147355874
2023-03-10 04:36:06.674 下午,100726.586569449
2023-03-10 04:36:06.773 下午,100727.348734181
2023-03-10 04:36:06.872 下午,100727.309980042
2023-03-10 04:36:06.972 下午,100728.085062821
2023-03-10 04:36:07.071 下午,100727.426242459
2023-03-10 04:36:07.170 下午,100726.79325819
2023-03-10 04:36:07.270 下午,100726.664077727
2023-03-10 04:36:07.369 下午,100726.250700245
2023-03-10 04:36:07.468 下午,100726.767422097
2023-03-10 04:36:07.568 下午,100727.064537162
2023-03-10 04:36:07.667 下午,100727.077455209
2023-03-10 04:36:07.766 下午,100726.987028885
2023-03-10 04:36:07.866 下午,100726.935356699
2023-03-10 04:36:07.965 下午,100726.534897263
2023-03-10 04:36:08.064 下午,100727.206635672
2023-03-10 04:36:08.164 下午,100728.136735007
2023-03-10 04:36:08.263 下午,100728.110898914
2023-03-10 04:36:08.362 下午,100728.485522257
2023-03-10 04:36:08.462 下午,100727.904210173
2023-03-10 04:36:08.561 下午,100727.348734181
2023-03-10 04:36:08.660 下午,100727.568340969
2023-03-10 04:36:08.760 下午,100727.167881533
2023-03-10 04:36:08.859 下午,100727.271225903
2023-03-10 04:36:08.958 下午,100727.852537988
2023-03-10 04:36:09.058 下午,100727.813783849
2023-03-10 04:36:09.157 下午,100728.304669609
2023-03-10 04:36:09.256 下午,100727.904210173
2023-03-10 04:36:09.356 下午,100727.542504876
2023-03-10 04:36:09.455 下午,100726.638241634
2023-03-10 04:36:09.554 下午,100726.341126569
2023-03-10 04:36:09.654 下午,100727.064537162
2023-03-10 04:36:09.753 下午,100726.79325819
2023-03-10 04:36:09.852 下午,100727.413324413
2023-03-10 04:36:09.952 下午,100727.116209348
2023-03-10 04:36:10.051 下午,100726.638241634
2023-03-10 04:36:10.150 下午,100726.728667958
2023-03-10 04:36:10.250 下午,100726.341126569
2023-03-10 04:36:10.349 下午,100726.147355874
2023-03-10 04:36:10.448 下午,100725.850240809
2023-03-10 04:36:10.548 下午,100725.256010678
2023-03-10 04:36:10.647 下午,100726.237782198
2023-03-10 04:36:10.746 下午,100726.289454383
2023-03-10 04:36:10.846 下午,100726.276536337
2023-03-10 04:36:10.945 下午,100726.444470939
2023-03-10 04:36:11.044 下午,100725.708142299
2023-03-10 04:36:11.144 下午,100725.91483104
2023-03-10 04:36:11.243 下午,100725.591879882
2023-03-10 04:36:11.342 下午,100725.281846771
2023-03-10 04:36:11.442 下午,100725.230174586
2023-03-10 04:36:11.541 下午,100724.881387335
2023-03-10 04:36:11.640 下午,100725.165584354
2023-03-10 04:36:11.740 下午,100725.553125743
2023-03-10 04:36:11.839 下午,100725.656470114
2023-03-10 04:36:11.938 下午,100725.66938816
2023-03-10 04:36:12.038 下午,100725.759814485
2023-03-10 04:36:12.137 下午,100725.66938816
2023-03-10 04:36:12.236 下午,100725.307682863
2023-03-10 04:36:12.336 下午,100725.281846771
2023-03-10 04:36:12.435 下午,100725.307682863
2023-03-10 04:36:12.534 下午,100725.088076076
2023-03-10 04:36:12.634 下午,100725.398109188
2023-03-10 04:36:12.733 下午,100725.398109188
2023-03-10 04:36:12.832 下午,100725.152666308
2023-03-10 04:36:12.932 下午,100725.1785024
2023-03-10 04:36:13.031 下午,100724.713452733
2023-03-10 04:36:13.130 下午,100724.080468464
2023-03-10 04:36:13.230 下午,100724.209648927
2023-03-10 04:36:13.329 下午,100724.145058695
2023-03-10 04:36:13.428 下午,100724.157976741
2023-03-10 04:36:13.528 下午,100725.062239983
2023-03-10 04:36:13.627 下午,100725.152666308
2023-03-10 04:36:13.726 下午,100725.449781373
2023-03-10 04:36:13.826 下午,100725.721060346
2023-03-10 04:36:13.925 下午,100725.152666308
2023-03-10 04:36:14.024 下午,100725.411027234
2023-03-10 04:36:14.124 下午,100725.307682863
2023-03-10 04:36:14.223 下午,100725.514371605
2023-03-10 04:36:14.322 下午,100725.217256539
2023-03-10 04:36:14.422 下午,100724.713452733
2023-03-10 04:36:14.521 下午,100724.455091807
2023-03-10 04:36:14.620 下午,100724.19673088
2023-03-10 04:36:14.720 下午,100724.790961011
2023-03-10 04:36:14.819 下午,100723.951288
2023-03-10 04:36:14.918 下午,100724.429255714
2023-03-10 04:36:15.018 下午,100724.390501575
2023-03-10 04:36:15.117 下午,100724.287157205
2023-03-10 04:36:15.216 下午,100724.868469289
2023-03-10 04:36:15.316 下午,100724.868469289
2023-03-10 04:36:15.415 下午,100725.268928725
2023-03-10 04:36:15.514 下午,100725.088076076
2023-03-10 04:36:15.614 下午,100725.359355049
2023-03-10 04:36:15.713 下午,100725.333518956
2023-03-10 04:36:15.812 下午,100724.894305381
2023-03-10 04:36:15.912 下午,100724.532600085
2023-03-10 04:36:16.011 下午,100724.68761664
2023-03-10 04:36:16.110 下午,100724.209648927
2023-03-10 04:36:16.210 下午,100723.912533861
2023-03-10 04:36:16.309 下午,100724.33882939
2023-03-10 04:36:16.408 下午,100723.770435352
2023-03-10 04:36:16.508 下午,100723.860861676
2023-03-10 04:36:16.607 下午,100723.421648101
2023-03-10 04:36:16.706 下午,100723.137451082
2023-03-10 04:36:16.806 下午,100723.085778897
2023-03-10 04:36:16.905 下午,100723.11161499
2023-03-10 04:36:17.004 下午,100723.60250075
2023-03-10 04:36:17.104 下午,100724.287157205
2023-03-10 04:36:17.203 下午,100724.44217376
2023-03-10 04:36:17.302 下午,100724.300075251
2023-03-10 04:36:17.402 下午,100724.002960186
2023-03-10 04:36:17.501 下午,100723.253713499
2023-03-10 04:36:17.600 下午,100723.473320287
2023-03-10 04:36:17.700 下午,100723.395812009
2023-03-10 04:36:17.799 下午,100723.912533861
2023-03-10 04:36:17.898 下午,100723.744599259
2023-03-10 04:36:17.998 下午,100723.176205221
2023-03-10 04:36:18.097 下午,100724.132140649
2023-03-10 04:36:18.196 下午,100723.512074426
2023-03-10 04:36:18.296 下午,100724.015878232
2023-03-10 04:36:18.395 下午,100724.571354224
2023-03-10 04:36:18.494 下午,100723.46040224
2023-03-10 04:36:18.593 下午,100723.60250075
2023-03-10 04:36:18.693 下午,100723.563746611
2023-03-10 04:36:18.792 下午,100723.35705787
2023-03-10 04:36:18.891 下午,100723.524992472
2023-03-10 04:36:18.991 下午,100723.718763167
2023-03-10 04:36:19.090 下午,100723.60250075
2023-03-10 04:36:19.189 下午,100723.60250075
2023-03-10 04:36:19.289 下午,100723.576664657
2023-03-10 04:36:19.388 下午,100723.279549592
2023-03-10 04:36:19.487 下午,100723.615418796
2023-03-10 04:36:19.587 下午,100723.524992472
2023-03-10 04:36:19.686 下午,100723.35705787
2023-03-10 04:36:19.785 下午,100723.835025584
2023-03-10 04:36:19.885 下午,100723.421648101
2023-03-10 04:36:19.984 下午,100723.35705787
2023-03-10 04:36:20.083 下午,100722.956598434
2023-03-10 04:36:20.183 下午,100722.685319461
2023-03-10 04:36:20.282 下午,100722.788663832
2023-03-10 04:36:20.381 下午,100723.137451082
2023-03-10 04:36:20.481 下午,100723.421648101
2023-03-10 04:36:20.580 下午,100723.227877407
2023-03-10 04:36:20.679 下午,100722.569057045
2023-03-10 04:36:20.779 下午,100721.793974266
2023-03-10 04:36:20.878 下午,100721.897318636
2023-03-10 04:36:20.977 下午,100721.522695293
2023-03-10 04:36:21.077 下午,100721.819810358
2023-03-10 04:36:21.176 下午,100721.716465988
2023-03-10 04:36:21.275 下午,100721.626039664
2023-03-10 04:36:21.375 下午,100721.755220127
2023-03-10 04:36:21.474 下午,100721.690629895
2023-03-10 04:36:21.573 下午,100721.897318636
2023-03-10 04:36:21.673 下午,100722.259023933
2023-03-10 04:36:21.772 下午,100722.284860026
2023-03-10 04:36:21.871 下午,100722.104007377
2023-03-10 04:36:21.971 下午,100721.98774496
2023-03-10 04:36:22.070 下午,100721.018891487
2023-03-10 04:36:22.169 下午,100721.471023108
2023-03-10 04:36:22.269 下午,100721.74230208
2023-03-10 04:36:22.368 下午,100721.74230208
2023-03-10 04:36:22.467 下午,100722.194433701
2023-03-10 04:36:22.567 下午,100721.600203571
2023-03-10 04:36:22.666 下午,100721.445187015
2023-03-10 04:36:22.765 下午,100720.825120792
2023-03-10 04:36:22.865 下午,100720.631350097
2023-03-10 04:36:22.964 下午,100720.385907217
2023-03-10 04:36:23.063 下午,100720.540923773
2023-03-10 04:36:23.163 下午,100720.450497449
2023-03-10 04:36:23.262 下午,100720.489251588
2023-03-10 04:36:23.361 下午,100720.695940329
2023-03-10 04:36:23.461 下午,100721.031809533
2023-03-10 04:36:23.560 下午,100721.703547941
2023-03-10 04:36:23.659 下午,100721.367678737
2023-03-10 04:36:23.759 下午,100721.626039664
2023-03-10 04:36:23.858 下午,100720.889711024
2023-03-10 04:36:23.957 下午,100720.863874931
2023-03-10 04:36:24.057 下午,100721.212662181
2023-03-10 04:36:24.156 下午,100720.980137348
2023-03-10 04:36:24.255 下午,100721.225580228
2023-03-10 04:36:24.355 下午,100721.716465988
2023-03-10 04:36:24.454 下午,100721.4968592
2023-03-10 04:36:24.553 下午,100721.354760691
2023-03-10 04:36:24.653 下午,100721.186826089
2023-03-10 04:36:24.752 下午,100720.695940329
2023-03-10 04:36:24.851 下午,100720.889711024
2023-03-10 04:36:24.951 下午,100721.122235857
2023-03-10 04:36:25.050 下午,100721.316006552
2023-03-10 04:36:25.149 下午,100721.160989996
2023-03-10 04:36:25.249 下午,100721.419350923
2023-03-10 04:36:25.348 下午,100720.941383209
2023-03-10 04:36:25.447 下午,100720.192136523
2023-03-10 04:36:25.547 下午,100720.347153078
2023-03-10 04:36:25.646 下午,100719.623742485
2023-03-10 04:36:25.745 下午,100720.579677912
2023-03-10 04:36:25.845 下午,100721.406432876
2023-03-10 04:36:25.944 下午,100721.768138173
2023-03-10 04:36:26.043 下午,100722.155679563
2023-03-10 04:36:26.143 下午,100721.303088506
2023-03-10 04:36:26.242 下午,100721.173908043
2023-03-10 04:36:26.341 下午,100720.941383209
2023-03-10 04:36:26.441 下午,100720.528005727
2023-03-10 04:36:26.540 下午,100720.424661356
2023-03-10 04:36:26.639 下午,100720.037119967
2023-03-10 04:36:26.739 下午,100719.520398114
2023-03-10 04:36:26.838 下午,100720.308398939
2023-03-10 04:36:26.937 下午,100720.476333541
2023-03-10 04:36:27.037 下午,100720.618432051
2023-03-10 04:36:27.136 下午,100721.135153904
2023-03-10 04:36:27.235 下午,100720.282562847
2023-03-10 04:36:27.335 下午,100720.385907217
2023-03-10 04:36:27.434 下午,100720.747612514
2023-03-10 04:36:27.533 下午,100720.037119967
2023-03-10 04:36:27.633 下午,100720.088792152
2023-03-10 04:36:27.732 下午,100720.101710198
2023-03-10 04:36:27.831 下午,100719.933775596
2023-03-10 04:36:27.931 下午,100720.205054569
2023-03-10 04:36:28.030 下午,100720.863874931
2023-03-10 04:36:28.129 下午,100721.186826089
2023-03-10 04:36:28.229 下午,100720.980137348
2023-03-10 04:36:28.328 下午,100720.889711024
2023-03-10 04:36:28.427 下午,100720.579677912
2023-03-10 04:36:28.527 下午,100720.088792152
2023-03-10 04:36:28.626 下午,100719.791677087
2023-03-10 04:36:28.725 下午,100720.295480893
2023-03-10 04:36:28.825 下午,100720.127546291
2023-03-10 04:36:28.924 下午,100720.437579403
2023-03-10 04:36:29.023 下午,100720.734694468
2023-03-10 04:36:29.123 下午,100720.489251588
2023-03-10 04:36:29.222 下午,100721.160989996
2023-03-10 04:36:29.321 下午,100720.424661356
2023-03-10 04:36:29.421 下午,100720.631350097
2023-03-10 04:36:29.520 下午,100720.566759866
2023-03-10 04:36:29.619 下午,100719.520398114
2023-03-10 04:36:29.719 下午,100719.752922948
2023-03-10 04:36:29.818 下午,100719.365381558
2023-03-10 04:36:29.917 下午,100718.79698752
2023-03-10 04:36:30.017 下午,100719.494562022
2023-03-10 04:36:30.116 下午,100719.572070299
2023-03-10 04:36:30.215 下午,100719.804595133
2023-03-10 04:36:30.315 下午,100720.243808708
2023-03-10 04:36:30.414 下午,100719.843349272
2023-03-10 04:36:30.513 下午,100720.230890661
2023-03-10 04:36:30.613 下午,100719.610824438
2023-03-10 04:36:30.712 下午,100719.817513179
2023-03-10 04:36:30.811 下午,100719.765840994
2023-03-10 04:36:30.911 下午,100719.236201095
2023-03-10 04:36:31.010 下午,100719.662496624
2023-03-10 04:36:31.109 下午,100719.068266493
2023-03-10 04:36:31.209 下午,100719.752922948
2023-03-10 04:36:31.308 下午,100719.856267318
2023-03-10 04:36:31.407 下午,100720.127546291
2023-03-10 04:36:31.507 下午,100720.062956059
2023-03-10 04:36:31.606 下午,100719.262037188
2023-03-10 04:36:31.705 下午,100718.977840169
2023-03-10 04:36:31.805 下午,100718.93908603
2023-03-10 04:36:31.904 下午,100719.688332716
2023-03-10 04:36:32.003 下午,100719.946693643
2023-03-10 04:36:32.103 下午,100720.050038013
2023-03-10 04:36:32.202 下午,100719.714168809
2023-03-10 04:36:32.301 下午,100719.378299605
2023-03-10 04:36:32.401 下午,100719.18452891
2023-03-10 04:36:32.500 下午,100719.210365003
2023-03-10 04:36:32.599 下午,100719.016594308
2023-03-10 04:36:32.699 下午,100718.44820027
2023-03-10 04:36:32.798 下午,100718.616134872
2023-03-10 04:36:32.897 下午,100718.008986695
2023-03-10 04:36:32.997 下午,100717.944396464
2023-03-10 04:36:33.096 下午,100718.112331066
2023-03-10 04:36:33.195 下午,100717.815216
2023-03-10 04:36:33.295 下午,100718.964922123
2023-03-10 04:36:33.394 下午,100719.016594308
2023-03-10 04:36:33.493 下午,100719.274955234
2023-03-10 04:36:33.593 下午,100719.378299605
2023-03-10 04:36:33.692 下午,100718.499872455
2023-03-10 04:36:33.791 下午,100719.016594308
2023-03-10 04:36:33.891 下午,100718.590298779
2023-03-10 04:36:33.990 下午,100718.357773946
2023-03-10 04:36:34.089 下午,100718.667807057
2023-03-10 04:36:34.189 下午,100718.138167158
2023-03-10 04:36:34.288 下午,100717.996068649
2023-03-10 04:36:34.387 下午,100718.344855899
2023-03-10 04:36:34.487 下午,100718.099413019
2023-03-10 04:36:34.586 下午,100717.996068649
2023-03-10 04:36:34.685 下午,100717.996068649
2023-03-10 04:36:34.785 下午,100717.802297954
2023-03-10 04:36:34.884 下午,100717.698953584
2023-03-10 04:36:34.983 下午,100718.293183714
2023-03-10 04:36:35.083 下午,100718.913249937
2023-03-10 04:36:35.182 下午,100719.029512354
2023-03-10 04:36:35.281 下午,100718.977840169
2023-03-10 04:36:35.381 下午,100718.926167984
2023-03-10 04:36:35.480 下午,100718.641970965
2023-03-10 04:36:35.579 下午,100718.474036363
2023-03-10 04:36:35.679 下午,100718.176921297
2023-03-10 04:36:35.778 下午,100718.151085205
2023-03-10 04:36:35.877 下午,100718.293183714
2023-03-10 04:36:35.977 下午,100718.331937853
2023-03-10 04:36:36.076 下午,100719.352463512
2023-03-10 04:36:36.175 下午,100719.326627419
2023-03-10 04:36:36.275 下午,100719.546234207
2023-03-10 04:36:36.374 下午,100719.740004902
2023-03-10 04:36:36.473 下午,100719.016594308
2023-03-10 04:36:36.573 下午,100718.525708548
2023-03-10 04:36:36.672 下午,100717.737707723
2023-03-10 04:36:36.771 下午,100717.414756565
2023-03-10 04:36:36.871 下午,100717.608527259
2023-03-10 04:36:36.970 下午,100717.621445306
2023-03-10 04:36:37.069 下午,100717.569773121
2023-03-10 04:36:37.169 下午,100717.750625769
2023-03-10 04:36:37.268 下午,100717.401838518
2023-03-10 04:36:37.367 下午,100717.479346796
2023-03-10 04:36:37.467 下午,100717.866888186
2023-03-10 04:36:37.566 下午,100717.376002426
2023-03-10 04:36:37.665 下午,100717.065969314
2023-03-10 04:36:37.765 下午,100716.859280573
2023-03-10 04:36:37.864 下午,100716.626755739
2023-03-10 04:36:37.963 下午,100717.104723453
2023-03-10 04:36:38.063 下午,100717.453510704
2023-03-10 04:36:38.162 下午,100717.853970139
2023-03-10 04:36:38.261 下午,100717.815216
2023-03-10 04:36:38.361 下午,100717.608527259
2023-03-10 04:36:38.460 下午,100718.138167158
2023-03-10 04:36:38.559 下午,100717.621445306
2023-03-10 04:36:38.659 下午,100717.22098587
2023-03-10 04:36:38.758 下午,100717.065969314
2023-03-10 04:36:38.857 下午,100717.104723453
2023-03-10 04:36:38.957 下午,100717.078887361
2023-03-10 04:36:39.056 下午,100717.815216
2023-03-10 04:36:39.155 下午,100717.944396464
2023-03-10 04:36:39.255 下午,100717.46642875
2023-03-10 04:36:39.354 下午,100717.608527259
2023-03-10 04:36:39.453 下午,100717.233903916
2023-03-10 04:36:39.553 下午,100717.453510704
2023-03-10 04:36:39.652 下午,100717.104723453
2023-03-10 04:36:39.751 下午,100717.298494148
2023-03-10 04:36:39.851 下午,100717.182231731
2023-03-10 04:36:39.950 下午,100716.290886535
2023-03-10 04:36:40.049 下午,100716.407148952
2023-03-10 04:36:40.149 下午,100715.942099285
2023-03-10 04:36:40.248 下午,100716.342558721
2023-03-10 04:36:40.347 下午,100716.678427925
2023-03-10 04:36:40.447 下午,100716.432985045
